slice_id,slice_family,slice_label,eo_baseline,comparator_kind,local_baseline,n_eval,n_blocks,mae_eo,mae_local,delta_mae_eo_minus_local,ci_low,ci_high,prob_eo_better,ci_excludes_zero,p_two_sided_boot
conflict_low,observable_conflict,low_le_p75,source_era5,best_local_in_slice,domain_idw_leavecell_knn08,661741,8462,0.0019991487558196686,0.009002569070970115,-0.007003420315150447,-0.00841857413476216,-0.0057687058223340046,1.0,True,0.0
conflict_low,observable_conflict,low_le_p75,source_era5,fixed_local,domain_idw_leavecell_knn64,661743,8463,0.0019991427137496932,0.0107574441494395,-0.008758301435689807,-0.010321431802320778,-0.00732494966412798,1.0,True,0.0
conflict_low,observable_conflict,low_le_p75,source_euradclim,best_local_in_slice,domain_idw_leavecell_knn08,661741,8462,0.001983328481284898,0.009002569070970115,-0.007019240589685217,-0.008434887736148347,-0.005783152178938982,1.0,True,0.0
conflict_low,observable_conflict,low_le_p75,source_euradclim,fixed_local,domain_idw_leavecell_knn64,661743,8463,0.0019833248482172936,0.0107574441494395,-0.008774119301222207,-0.010340924165194686,-0.007342407664714822,1.0,True,0.0
conflict_low,observable_conflict,low_le_p75,source_imerg,best_local_in_slice,domain_idw_leavecell_knn08,661741,8462,0.0018493061015666832,0.009002569070970115,-0.007153262969403432,-0.008568346737296317,-0.005918106178804727,1.0,True,0.0
conflict_low,observable_conflict,low_le_p75,source_imerg,fixed_local,domain_idw_leavecell_knn64,661743,8463,0.0018493005123693617,0.0107574441494395,-0.008908143637070138,-0.010472555753258,-0.007477993163229134,1.0,True,0.0
conflict_mid,observable_conflict,mid_p75_p95,source_era5,best_local_in_slice,domain_idw_leavecell_knn08,177405,6084,0.06875546452336442,0.035300793421891054,0.03345467110147337,0.03092588193098361,0.03586233888982035,0.0,True,0.0
conflict_mid,observable_conflict,mid_p75_p95,source_era5,fixed_local,domain_idw_leavecell_knn64,177406,6084,0.06875507696339168,0.04111172492172148,0.027643352041670205,0.025150193567492297,0.02998628263807122,0.0,True,0.0
conflict_mid,observable_conflict,mid_p75_p95,source_euradclim,best_local_in_slice,domain_idw_leavecell_knn08,177405,6084,0.05233271920889766,0.035300793421891054,0.01703192578700661,0.014650762234491861,0.019315479218905297,0.0,True,0.0
conflict_mid,observable_conflict,mid_p75_p95,source_euradclim,fixed_local,domain_idw_leavecell_knn64,177406,6084,0.0523327264164744,0.04111172492172148,0.01122100149475292,0.008801486370278042,0.013457350988056543,0.0,True,0.0
